customer_id,age,monthly_spend,tenure_months,support_calls,plan_type,churn
0,56,87.81301458882933,51,6,Standard,0
1,69,154.92409399569297,15,4,Basic,0
2,46,90.73810081619465,4,3,Standard,0
3,32,169.2495597271726,21,9,Premium,0
4,60,122.43466444983457,13,3,Standard,0
5,25,31.43212932620024,22,3,Standard,1
6,78,26.62793617447845,19,5,Basic,1
7,38,,34,7,Standard,1
8,56,22.46095366885951,14,7,Standard,0
9,75,,4,4,Standard,0
10,36,144.50859149040417,48,5,Standard,1
11,40,116.18232950530336,53,3,Premium,0
12,28,154.98393490459492,52,8,Basic,0
13,28,184.3698354063757,46,7,Basic,0
14,41,,27,9,Premium,0
15,70,150.70175193293267,29,9,Standard,0
16,53,156.27461636764207,47,0,Premium,0
17,57,88.01309886964155,28,1,Standard,0
18,41,63.395269819333734,35,8,Premium,0
19,20,56.908159131174486,8,7,Basic,0
20,39,,16,2,Basic,1
21,70,69.45172346466359,42,7,Basic,0
22,19,57.30097682145016,36,0,Standard,0
23,41,178.0797201462546,30,9,Standard,1
24,61,,18,3,Premium,0
25,47,28.441364202419585,2,2,Premium,0
26,55,68.36104676455533,49,5,Basic,0
27,19,23.993253565454292,13,6,Standard,0
28,77,109.66973359626073,4,3,Premium,0
29,38,105.71792542202255,26,6,Standard,1
30,50,169.64686821125022,25,8,Standard,0
31,29,75.3999031587889,30,1,Basic,0
32,75,166.94943233835122,11,2,Basic,0
33,39,194.23527777916814,7,4,Standard,0
34,78,35.913480205816384,31,2,Standard,0
35,61,162.52721110453393,44,7,Standard,0
36,42,126.1920614847745,10,9,Standard,0
37,66,106.40827406332552,39,7,Basic,0
38,44,95.69644015971352,13,7,Premium,0
39,76,161.24028750997573,31,8,Basic,0
40,59,135.08504425536364,7,3,Premium,1
41,45,,56,4,Standard,0
42,77,182.56719056179273,49,4,Premium,0
43,33,131.10746817751254,42,7,Basic,0
44,32,,42,6,Basic,1
45,79,129.45581291753933,56,8,Standard,0
46,79,134.59597789201086,36,7,Basic,0
47,64,,20,1,Standard,1
48,79,36.38037638923945,4,9,Basic,1
49,68,150.75146587704108,54,3,Basic,0
50,61,118.54033524184008,7,5,Standard,0
51,72,101.1638805348988,54,1,Premium,1
52,69,183.88483011258916,1,6,Basic,1
53,74,73.63270127755109,44,2,Premium,1
54,20,114.24840968270202,56,2,Basic,0
55,54,145.5755368688234,45,1,Basic,0
56,68,163.3649196212979,42,7,Basic,0
57,24,102.68242543031104,47,5,Basic,1
58,38,171.57645470336774,59,0,Premium,0
59,26,158.40519343677155,13,0,Premium,0
60,56,31.922476013335853,55,6,Basic,1
61,35,28.25502795283393,22,7,Basic,0
62,21,131.74502319597644,54,4,Premium,1
63,42,82.53441348057456,21,4,Standard,0
